lSLF07#2@92"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp334083506#334083507#0(0"0(0#0#84"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp8618499520#1945"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083506.263063
e334083506.779733
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelTTF.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelTTF.cpp334083506#334083506#0(0"0(0#0#81"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelTTF.cpp8614950048#1939"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelTTF.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083510.157266
e334083511.202368
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp334083510#334083511#0(0"0(0#0#98"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp8615931904#1953"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLock.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCLock.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083507.735933
e334083507.773354
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLock.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCLock.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCLock.cpp334083507#334083507#0(0"0(0#0#78"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCLock.cpp8612984416#1932"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCLock.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLock.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenu.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083510.210091
e334083511.021456
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenu.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenu.cpp334083510#334083511#0(0"0(0#0#76"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenu.cpp8613614944#1930"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenu.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083506.588244
e334083507.631984
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenuItem.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenuItem.cpp334083506#334083507#0(0"0(0#0#80"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenuItem.cpp8613593600#1938"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenuItem.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083506.590694
e334083507.018000
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp334083506#334083507#0(0"0(0#0#84"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp8610090816#1946"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNS.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCNS.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083509.678491
e334083510.141111
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNS.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCNS.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCNS.cpp334083509#334083510#0(0"0(0#0#69"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCNS.cpp8613862912#1921"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCNS.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNS.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/base_nodes/CCNode.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083510.223724
e334083510.847752
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/base_nodes/CCNode.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
